(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "queens park rangers": "queens park rangers",
  "real oviedo": "real oviedo",
  "rennes": "rennes",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san jose sharks": "san jose sharks",
  "santos laguna": "santos laguna",
  "seattle kraken": "seattle kraken",
  "seattle seahawks": "seattle seahawks",
  "shakur stevenson": "shakur stevenson",
  "sheffield wednesday": "sheffield wednesday",
  "southampton": "southampton",
  "st. louis blues": "st. louis blues",
  "stoke city": "stoke city",
  "teofimo lopez": "teofimo lopez",
  "tigres uanl": "tigres uanl",
  "tijuana": "tijuana",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "ufc 325 volkanovski": "ufc 325 volkanovski",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "verona": "verona",
  "villarreal": "villarreal",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "west ham": "west ham",
  "winnipeg jets": "winnipeg jets",
  "wolves": "wolves",
  "wrexham": "wrexham",
  "wwe royal rumble": "wwe royal rumble",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "pumas unam vs santos laguna", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "cruz azul vs juárez", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "sheffield wednesday vs wrexham", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "southampton vs stoke city", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "charlton athletic vs leicester city", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "girona vs real oviedo", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "bayer leverkusen vs eintracht frankfurt", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "brighton vs everton", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "arsenal vs leeds united", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "bournemouth vs wolves", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "ipswich town vs preston north end", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "coventry city vs queens park rangers", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "osasuna vs villarreal", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "marseille vs paris", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "fiorentina vs napoli", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "chelsea vs west ham", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "bayern munchen vs hamburger sv", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "atlético madrid vs levante", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lorient vs nantes", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "cagliari vs verona", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "barcelona vs elche", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "liverpool vs newcastle", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "dundee united vs hearts", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "monaco vs rennes", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "américa vs necaxa", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "atlas vs mazatlán", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "atlético san luis vs chivas", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "monterrey vs tijuana", url: "https://roxiestreams.live/soccer-streams-16"},
  {title: "león vs tigres uanl", url: "https://roxiestreams.live/soccer-streams-17"},
  {title: "los angeles lakers vs washington wizards", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "orlando magic vs toronto raptors", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "boston celtics vs sacramento kings", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "new york knicks vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "memphis grizzlies vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "cleveland cavaliers vs phoenix suns", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "denver nuggets vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "brooklyn nets vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "detroit pistons vs golden state warriors", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "charlotte hornets vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "atlanta hawks vs indiana pacers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "new orleans pelicans vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "chicago bulls vs miami heat", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "memphis grizzlies vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "dallas mavericks vs houston rockets", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "chicago blackhawks vs columbus blue jackets", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "los angeles kings vs philadelphia flyers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "colorado avalanche vs detroit red wings", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "new york rangers vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "florida panthers vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "calgary flames vs san jose sharks", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "carolina hurricanes vs washington capitals", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "buffalo sabres vs montreal canadiens", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "new jersey devils vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "nashville predators vs new york islanders", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "columbus blue jackets vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "toronto maple leafs vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "dallas stars vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "edmonton oilers vs minnesota wild", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "seattle kraken vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-14"},
  {title: "ama supercross houston (qualifying)", url: "https://roxiestreams.live/supercross"},
  {title: "ama supercross houston  (race)", url: "https://roxiestreams.live/supercross"},
  {title: "wwe royal rumble", url: "https://roxiestreams.live/wwe-streams"},
  {title: "lopes 2 vs ufc 325 volkanovski", url: "https://roxiestreams.live/ufc"},
  {title: "shakur stevenson vs teofimo lopez", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "new england patriots vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-1"}
];

  const nbaTeams = new Set(["charlotte hornets","new orleans pelicans","orlando magic","new york knicks","san antonio spurs","toronto raptors","sacramento kings","boston celtics","atlanta hawks","washington wizards","indiana pacers","los angeles clippers","dallas mavericks","philadelphia 76ers","phoenix suns","detroit pistons","chicago bulls","houston rockets","portland trail blazers","denver nuggets","milwaukee bucks","los angeles lakers","miami heat","memphis grizzlies","minnesota timberwolves","oklahoma city thunder","golden state warriors","utah jazz","cleveland cavaliers"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
