(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia eagles": "philadelphia eagles",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "pittsburgh penguins": "pittsburgh penguins",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland trail blazers": "portland trail blazers",
  "psg": "psg",
  "queens park rangers": "queens park rangers",
  "real betis": "real betis",
  "real madrid": "real madrid",
  "real sociedad": "real sociedad",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san francisco 49ers": "san francisco 49ers",
  "san jose sharks": "san jose sharks",
  "seattle seahawks": "seattle seahawks",
  "serrano": "serrano",
  "sevilla": "sevilla",
  "sheffield wednesday": "sheffield wednesday",
  "southampton": "southampton",
  "st. louis blues": "st. louis blues",
  "sunderland": "sunderland",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "tampa bay lightning": "tampa bay lightning",
  "telles": "telles",
  "tennessee titans": "tennessee titans",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "tottenham hotspur": "tottenham hotspur",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "washington capitals": "washington capitals",
  "washington commanders": "washington commanders",
  "washington wizards": "washington wizards",
  "winnipeg jets": "winnipeg jets",
  "wisconsin-river falls": "wisconsin-river falls",
  "wrexham": "wrexham",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "leeds united vs manchester united", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "birmingham city vs coventry city", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "queens park rangers vs sheffield wednesday", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "levante vs sevilla", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "marseille vs nantes", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "brentford vs everton", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "fulham vs liverpool", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "crystal palace vs newcastle united", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "sunderland vs tottenham hotspur", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "derby county vs wrexham", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "middlesbrough vs southampton", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "real betis vs real madrid", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lorient vs metz", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "chelsea vs manchester city", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "girona vs mallorca", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "paris vs psg", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "atlético madrid vs real sociedad", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "miami heat vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "new york knicks vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "atlanta hawks vs toronto raptors", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "charlotte hornets vs chicago bulls", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "portland trail blazers vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "dallas mavericks vs houston rockets", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "golden state warriors vs utah jazz", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "boston celtics vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "cleveland cavaliers vs detroit pistons", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "indiana pacers vs orlando magic", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "brooklyn nets vs denver nuggets", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "miami heat vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "minnesota timberwolves vs washington wizards", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "oklahoma city thunder vs phoenix suns", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "milwaukee bucks vs sacramento kings", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "los angeles lakers vs memphis grizzlies", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "detroit red wings vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "new jersey devils vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "buffalo sabres vs columbus blue jackets", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "edmonton oilers vs philadelphia flyers", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "montreal canadiens vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "san jose sharks vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "ottawa senators vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "new york islanders vs toronto maple leafs", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "chicago blackhawks vs washington capitals", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "carolina hurricanes vs colorado avalanche", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "calgary flames vs nashville predators", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "los angeles kings vs minnesota wild", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "boston bruins vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "dallas stars vs montreal canadiens", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "columbus blue jackets vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "colorado avalanche vs florida panthers", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "carolina hurricanes vs new jersey devils", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "chicago blackhawks vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "formula e - grand prix", url: "https://roxiestreams.live/f1-streams"},
  {title: "ama supercross - race", url: "https://roxiestreams.live/supercross"},
  {title: "serrano vs telles", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "carolina panthers vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "san francisco 49ers vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "atlanta falcons vs new orleans saints", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "cincinnati bengals vs cleveland browns", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "green bay packers vs minnesota vikings", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "dallas cowboys vs new york", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "jacksonville jaguars vs tennessee titans", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "houston texans vs indianapolis colts", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "buffalo bills vs new york", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "chicago bears vs detroit lions", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "denver broncos vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "kansas city chiefs vs las vegas raiders", url: "https://roxiestreams.live/nfl-streams-10"},
  {title: "arizona cardinals vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-11"},
  {title: "miami dolphins vs new england patriots", url: "https://roxiestreams.live/nfl-streams-12"},
  {title: "philadelphia eagles vs washington commanders", url: "https://roxiestreams.live/nfl-streams-13"},
  {title: "baltimore ravens vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-14"},
  {title: "north central vs wisconsin-river falls", url: "https://roxiestreams.live/ncaa-streams-1"}
];

  const nbaTeams = new Set(["new york knicks","charlotte hornets","chicago bulls","phoenix suns","portland trail blazers","boston celtics","orlando magic","minnesota timberwolves","cleveland cavaliers","dallas mavericks","oklahoma city thunder","sacramento kings","washington wizards","miami heat","detroit pistons","los angeles lakers","toronto raptors","houston rockets","golden state warriors","atlanta hawks","new orleans pelicans","indiana pacers","memphis grizzlies","los angeles clippers","san antonio spurs","utah jazz","denver nuggets","milwaukee bucks","philadelphia 76ers"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
