(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "new england patriots": "new england patriots",
  "new mexico": "new mexico",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york": "new york",
  "new york city": "new york city",
  "new york knicks": "new york knicks",
  "north carolina": "north carolina",
  "north texas": "north texas",
  "northwestern": "northwestern",
  "notre dame": "notre dame",
  "ohio state": "ohio state",
  "oklahoma": "oklahoma",
  "oklahoma city thunder": "oklahoma city thunder",
  "oregon": "oregon",
  "orlando magic": "orlando magic",
  "paris": "paris",
  "penn state": "penn state",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia eagles": "philadelphia eagles",
  "philadelphia union": "philadelphia union",
  "phoenix suns": "phoenix suns",
  "pitt": "pitt",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland trail blazers": "portland trail blazers",
  "rayo vallecano": "rayo vallecano",
  "real betis": "real betis",
  "real madrid": "real madrid",
  "real oviedo": "real oviedo",
  "rice": "rice",
  "ring iv: night of champions": "ring iv: night of champions",
  "roma": "roma",
  "rutgers": "rutgers",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san diego state": "san diego state",
  "san jose state": "san jose state",
  "seattle seahawks": "seattle seahawks",
  "smu": "smu",
  "south carolina": "south carolina",
  "stanford": "stanford",
  "syracuse": "syracuse",
  "são paulo": "são paulo",
  "talleres córdoba": "talleres córdoba",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "tcu": "tcu",
  "temple": "temple",
  "tennessee": "tennessee",
  "tennessee titans": "tennessee titans",
  "texas": "texas",
  "toronto blue jays": "toronto blue jays",
  "toronto raptors": "toronto raptors",
  "tottenham": "tottenham",
  "toulouse": "toulouse",
  "tulane": "tulane",
  "tulsa": "tulsa",
  "uapb": "uapb",
  "ucla": "ucla",
  "ufc qatar: tsarukyan": "ufc qatar: tsarukyan",
  "unión la calera": "unión la calera",
  "usc": "usc",
  "utah": "utah",
  "utah jazz": "utah jazz",
  "utah state": "utah state",
  "vanderbilt": "vanderbilt",
  "vasco da gama": "vasco da gama",
  "virginia tech": "virginia tech",
  "wake forest": "wake forest",
  "washington": "washington",
  "washington wizards": "washington wizards",
  "wisconsin": "wisconsin",
  "yale": "yale",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "rayo vallecano vs real oviedo", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "auxerre vs lyon", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "cremonese vs roma", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "aston villa vs leeds united", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lorient vs nantes", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "angers sco vs toulouse", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "girona vs real betis", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "arsenal vs tottenham", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "lazio vs lecce", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "atlético madrid vs getafe", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "al khaleej vs al nassr", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "bahia vs vasco da gama", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "juventude vs são paulo", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "inter milan vs milan", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "lille vs paris", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "elche vs real madrid", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "cincinnati vs inter miami", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "boca juniors vs talleres córdoba", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "corinthians vs cruzeiro", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "colo-colo vs unión la calera", url: "https://roxiestreams.live/soccer-streams-16"},
  {title: "new york city vs philadelphia union", url: "https://roxiestreams.live/soccer-streams-17"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.live/mlb-streams-1"},
  {title: "charlotte hornets vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "new york knicks vs orlando magic", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "atlanta hawks vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "chicago bulls vs washington wizards", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "detroit pistons vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "dallas mavericks vs memphis grizzlies", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "denver nuggets vs sacramento kings", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "miami heat vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "atlanta hawks vs charlotte hornets", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "boston celtics vs orlando magic", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "cleveland cavaliers vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "brooklyn nets vs toronto raptors", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "oklahoma city thunder vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "phoenix suns vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "los angeles lakers vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "formula 1 - las vegas grand prix", url: "https://roxiestreams.live/f1-streams"},
  {title: "hooker vs ufc qatar: tsarukyan", url: "https://roxiestreams.live/ufc"},
  {title: "ring iv: night of champions", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "aew: full gear", url: "https://roxiestreams.live/aew"},
  {title: "ohio state vs rutgers", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "minnesota vs northwestern", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "missouri vs oklahoma", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "harvard vs yale", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "louisville vs smu", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "miami (fl) vs virginia tech", url: "https://roxiestreams.live/ncaa-streams-6"},
  {title: "iowa state vs kansas", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "army vs tulsa", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "delaware vs wake forest", url: "https://roxiestreams.live/ncaa-streams-15"},
  {title: "charlotte vs georgia", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "arizona vs baylor", url: "https://roxiestreams.live/ncaa-streams-10"},
  {title: "alabama state vs uapb", url: "https://roxiestreams.live/ncaa-streams-11"},
  {title: "notre dame vs syracuse", url: "https://roxiestreams.live/ncaa-streams-12"},
  {title: "fiu vs jacksonville state", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "duke vs north carolina", url: "https://roxiestreams.live/ncaa-streams-15"},
  {title: "arkansas vs texas", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "oregon vs usc", url: "https://roxiestreams.live/ncaa-streams-13"},
  {title: "iowa vs michigan state", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "kentucky vs vanderbilt", url: "https://roxiestreams.live/ncaa-streams-6"},
  {title: "temple vs tulane", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "houston vs tcu", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "kansas state vs utah", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "maryland vs michigan", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "coastal carolina vs south carolina", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "clemson vs furman", url: "https://roxiestreams.live/ncaa-streams-14"},
  {title: "boise state vs colorado state", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "georgia tech vs pitt", url: "https://roxiestreams.live/ncaa-streams-6"},
  {title: "air force vs new mexico", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "illinois vs wisconsin", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "nebraska vs penn state", url: "https://roxiestreams.live/ncaa-streams-12"},
  {title: "florida vs tennessee", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "california vs stanford", url: "https://roxiestreams.live/ncaa-streams-15"},
  {title: "north texas vs rice", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "arizona state vs colorado", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "byu vs cincinnati", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "ucla vs washington", url: "https://roxiestreams.live/ncaa-streams-12"},
  {title: "san diego state vs san jose state", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "fresno state vs utah state", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "chicago bears vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "cincinnati bengals vs new england patriots", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "detroit lions vs new york", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "green bay packers vs minnesota vikings", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "seattle seahawks vs tennessee titans", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "indianapolis colts vs kansas city chiefs", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "baltimore ravens vs new york", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "cleveland browns vs las vegas raiders", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "arizona cardinals vs jacksonville jaguars", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "dallas cowboys vs philadelphia eagles", url: "https://roxiestreams.live/nfl-streams-10"},
  {title: "atlanta falcons vs new orleans saints", url: "https://roxiestreams.live/nfl-streams-11"},
  {title: "los angeles rams vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-12"}
];

  const nbaTeams = new Set(["los angeles clippers","dallas mavericks","memphis grizzlies","sacramento kings","indiana pacers","toronto raptors","charlotte hornets","oklahoma city thunder","minnesota timberwolves","new orleans pelicans","golden state warriors","atlanta hawks","washington wizards","orlando magic","boston celtics","cleveland cavaliers","philadelphia 76ers","utah jazz","los angeles lakers","miami heat","denver nuggets","san antonio spurs","milwaukee bucks","chicago bulls","portland trail blazers","detroit pistons","phoenix suns","new york knicks","houston rockets"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.cc/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.cc/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.cc/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.cc/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.cc/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 400)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.cc/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 400));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 400));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
