(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "palmeiras": "palmeiras",
  "paris": "paris",
  "philadelphia 76ers": "philadelphia 76ers",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland trail blazers": "portland trail blazers",
  "prairie view a&m": "prairie view a&m",
  "psg": "psg",
  "racing club": "racing club",
  "rangers": "rangers",
  "rayo vallecano": "rayo vallecano",
  "real madrid": "real madrid",
  "rennes": "rennes",
  "roach": "roach",
  "roma": "roma",
  "sacramento kings": "sacramento kings",
  "santos": "santos",
  "seattle seahawks": "seattle seahawks",
  "sevilla": "sevilla",
  "são paulo": "são paulo",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "tennessee titans": "tennessee titans",
  "texas tech": "texas tech",
  "tigres uanl": "tigres uanl",
  "toluca": "toluca",
  "toronto blue jays": "toronto blue jays",
  "toronto raptors": "toronto raptors",
  "ufc 323: dvalishvili": "ufc 323: dvalishvili",
  "utah jazz": "utah jazz",
  "valencia": "valencia",
  "virginia": "virginia",
  "vitória": "vitória",
  "washington commanders": "washington commanders",
  "washington wizards": "washington wizards",
  "werder bremen": "werder bremen",
  "west ham": "west ham",
  "western michigan": "western michigan",
  "wwe nxt deadline": "wwe nxt deadline",
  "yan 2": "yan 2",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "elche vs girona", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "brighton vs west ham", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "angers vs nice", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "cagliari vs roma", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "hamburger sv vs werder bremen", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "celtic vs hearts", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "sevilla vs valencia", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "le havre vs paris", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "dortmund vs hoffenheim", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "crystal palace vs fulham", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "bologna vs lazio", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "espanyol vs rayo vallecano", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "botafogo vs fortaleza", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "corinthians vs juventude", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "ceará vs palmeiras", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "bahia vs fluminense", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "são paulo vs vitória", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "cruzeiro vs santos", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "juventus vs napoli", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "lorient vs lyon", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "celta vigo vs real madrid", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "boca juniors vs racing club", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "kilmarnock vs rangers", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "psg vs rennes", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "flamengo vs mirassol", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "monterrey vs toluca", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "cruz azul vs tigres uanl", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.live/mlb-streams-1"},
  {title: "brooklyn nets vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "atlanta hawks vs washington wizards", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "cleveland cavaliers vs golden state warriors", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "detroit pistons vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "miami heat vs sacramento kings", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "los angeles clippers vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "dallas mavericks vs houston rockets", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "new york knicks vs orlando magic", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "boston celtics vs toronto raptors", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "charlotte hornets vs denver nuggets", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "memphis grizzlies vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "chicago bulls vs golden state warriors", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "los angeles lakers vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "oklahoma city thunder vs utah jazz", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "formula 1 - free practice", url: "https://roxiestreams.live/f1-streams"},
  {title: "formula 1 - free practice 2", url: "https://roxiestreams.live/f1-streams"},
  {title: "formula 1 - free practice 3", url: "https://roxiestreams.live/f1-streams"},
  {title: "formula 1 - qualifying", url: "https://roxiestreams.live/f1-streams"},
  {title: "formula e - sao paulo race", url: "https://roxiestreams.live/wec"},
  {title: "fim supercross championship", url: "https://roxiestreams.live/supercross"},
  {title: "formula 1 - abu dhabi grand prix", url: "https://roxiestreams.live/f1-streams"},
  {title: "cruz vs roach", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "wwe nxt deadline", url: "https://roxiestreams.live/wwe-streams"},
  {title: "ufc 323: dvalishvili vs yan 2", url: "https://roxiestreams.live/ufc"},
  {title: "byu vs texas tech", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "miami (ohio) vs western michigan", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "jackson state vs prairie view a&m", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "alabama vs georgia", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "indiana vs ohio state", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "duke vs virginia", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "atlanta falcons vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "buffalo bills vs cincinnati bengals", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "cleveland browns vs tennessee titans", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "minnesota vikings vs washington commanders", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "miami dolphins vs new york", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "new orleans saints vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "indianapolis colts vs jacksonville jaguars", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "baltimore ravens vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "denver broncos vs las vegas raiders", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "chicago bears vs green bay packers", url: "https://roxiestreams.live/nfl-streams-10"},
  {title: "arizona cardinals vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-11"},
  {title: "houston texans vs kansas city chiefs", url: "https://roxiestreams.live/nfl-streams-12"}
];

  const nbaTeams = new Set(["chicago bulls","oklahoma city thunder","memphis grizzlies","minnesota timberwolves","indiana pacers","milwaukee bucks","cleveland cavaliers","houston rockets","utah jazz","sacramento kings","atlanta hawks","los angeles clippers","philadelphia 76ers","portland trail blazers","washington wizards","los angeles lakers","toronto raptors","san antonio spurs","denver nuggets","new york knicks","dallas mavericks","golden state warriors","boston celtics","detroit pistons","orlando magic","miami heat","phoenix suns","charlotte hornets","new orleans pelicans"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.cc/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.cc/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.cc/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.cc/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.cc/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.cc/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
