(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "philadelphia eagles": "philadelphia eagles",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "picasso": "picasso",
  "pitt": "pitt",
  "pittsburgh penguins": "pittsburgh penguins",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland trail blazers": "portland trail blazers",
  "ring v: inoue": "ring v: inoue",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san diego state": "san diego state",
  "san francisco 49ers": "san francisco 49ers",
  "san jose sharks": "san jose sharks",
  "sassuolo": "sassuolo",
  "seattle kraken": "seattle kraken",
  "seattle seahawks": "seattle seahawks",
  "sporting braga": "sporting braga",
  "st. louis blues": "st. louis blues",
  "sunderland": "sunderland",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "tampa bay lightning": "tampa bay lightning",
  "tennessee titans": "tennessee titans",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "tottenham": "tottenham",
  "uconn": "uconn",
  "utah jazz": "utah jazz",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "verona": "verona",
  "virginia": "virginia",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "winnipeg jets": "winnipeg jets",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "milan vs verona", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "cremonese vs napoli", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "leeds united vs sunderland", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "crystal palace vs tottenham", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "bologna vs sassuolo", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "benfica vs sporting braga", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "atalanta vs inter milan", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "december 27, 2025 07:00 am", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "dallas mavericks vs sacramento kings", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "denver nuggets vs orlando magic", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "new orleans pelicans vs phoenix suns", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "atlanta hawks vs new york knicks", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "indiana pacers vs miami heat", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "chicago bulls vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "cleveland cavaliers vs houston rockets", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "brooklyn nets vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "san antonio spurs vs utah jazz", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "golden state warriors vs toronto raptors", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "oklahoma city thunder vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "memphis grizzlies vs washington wizards", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "boston celtics vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "detroit pistons vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "los angeles lakers vs sacramento kings", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "new york islanders vs new york rangers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "boston bruins vs buffalo sabres", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "ottawa senators vs toronto maple leafs", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "florida panthers vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "new jersey devils vs washington capitals", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "carolina hurricanes vs detroit red wings", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "minnesota wild vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "nashville predators vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "chicago blackhawks vs dallas stars", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "anaheim ducks vs los angeles kings", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "calgary flames vs edmonton oilers", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "san jose sharks vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "colorado avalanche vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "montreal canadiens vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "columbus blue jackets vs new york islanders", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "detroit red wings vs toronto maple leafs", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "chicago blackhawks vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "philadelphia flyers vs seattle kraken", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "kubota high limit racing - prelim night 1", url: "https://roxiestreams.live/floracing-1"},
  {title: "kubota high limit racing - prelim night 2", url: "https://roxiesWtreams.live/floracing-1"},
  {title: "kubota high limit racing - race", url: "https://roxiestreams.live/floracing-1"},
  {title: "picasso vs ring v: inoue", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "aew worlds end", url: "https://roxiestreams.live/aew"},
  {title: "houston texans vs los angeles chargers", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "baltimore ravens vs green bay packers", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "east carolina vs pitt", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "clemson vs penn state", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "army vs uconn", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "byu vs georgia tech", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "fresno state vs miami (ohio)", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "north texas vs san diego state", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "missouri vs virginia", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "21 houston vs lsu", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "arizona cardinals vs cincinnati bengals", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "cleveland browns vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "new orleans saints vs tennessee titans", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "indianapolis colts vs jacksonville jaguars", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "miami dolphins vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "new england patriots vs new york", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "carolina panthers vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "las vegas raiders vs new york", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "buffalo bills vs philadelphia eagles", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "chicago bears vs san francisco 49ers", url: "https://roxiestreams.live/nfl-streams-10"}
];

  const nbaTeams = new Set(["new orleans pelicans","charlotte hornets","cleveland cavaliers","milwaukee bucks","sacramento kings","toronto raptors","houston rockets","phoenix suns","orlando magic","denver nuggets","dallas mavericks","indiana pacers","portland trail blazers","oklahoma city thunder","golden state warriors","miami heat","minnesota timberwolves","memphis grizzlies","chicago bulls","san antonio spurs","detroit pistons","los angeles clippers","washington wizards","boston celtics","atlanta hawks","utah jazz","new york knicks","los angeles lakers","philadelphia 76ers"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
