(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san jose sharks": "san jose sharks",
  "seattle kraken": "seattle kraken",
  "seattle seahawks": "seattle seahawks",
  "sporting cp": "sporting cp",
  "st. louis blues": "st. louis blues",
  "são paulo": "são paulo",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "tottenham": "tottenham",
  "uefa golazo show": "uefa golazo show",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "villarreal": "villarreal",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "winnipeg jets": "winnipeg jets",
  "wwe nxt": "wwe nxt",
  "wwe smackdown": "wwe smackdown",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "uefa golazo show", url: "https://roxiestreams.live/soccer-streams-18"},
  {title: "athletic club vs sporting cp", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "arsenal vs kairat", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "ajax vs olympiakos piraeus", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "barcelona vs københavn", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "bayer leverkusen vs villarreal", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "benfica vs real madrid", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "dortmund vs inter milan", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "club brugge vs marseille", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "frankfurt vs tottenham", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "liverpool vs qarabağ", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "galatasaray vs manchester city", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "juventus vs monaco", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "chelsea vs napoli", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "newcastle vs psg", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "bayern münchen vs psv", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "atlético mineiro vs palmeiras", url: "https://roxiestreams.live/soccer-streams-16"},
  {title: "fluminense vs gremio", url: "https://roxiestreams.live/soccer-streams-17"},
  {title: "bahia vs corinthians", url: "https://roxiestreams.live/soccer-streams-19"},
  {title: "gimnasia la plata vs river plate", url: "https://roxiestreams.live/soccer-streams-20"},
  {title: "flamengo vs são paulo", url: "https://roxiestreams.live/soccer-streams-21"},
  {title: "boca juniors vs estudantes", url: "https://roxiestreams.live/soccer-streams-20"},
  {title: "portland trail blazers vs washington wizards", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "new york knicks vs sacramento kings", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "milwaukee bucks vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "new orleans pelicans vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "denver nuggets vs detroit pistons", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "brooklyn nets vs phoenix suns", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "los angeles clippers vs utah jazz", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "cleveland cavaliers vs los angeles lakers", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "chicago bulls vs indiana pacers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "atlanta hawks vs boston celtics", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "miami heat vs orlando magic", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "new york knicks vs toronto raptors", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "charlotte hornets vs memphis grizzlies", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "dallas mavericks vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "golden state warriors vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "houston rockets vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "boston bruins vs nashville predators", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "buffalo sabres vs toronto maple leafs", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "montreal canadiens vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "detroit red wings vs los angeles kings", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "florida panthers vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "new jersey devils vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "dallas stars vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "chicago blackhawks vs minnesota wild", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "san jose sharks vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "seattle kraken vs washington capitals", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "new york islanders vs new york rangers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "columbus blue jackets vs philadelphia flyers", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "colorado avalanche vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "ama supercross anaheim ii (qualifying)", url: "https://roxiestreams.live/supercross"},
  {title: "daytona (imsa) vs rolex 24", url: "https://roxiestreams.live/imsa"},
  {title: "ama supercross anaheim ii (race)", url: "https://roxiestreams.live/supercross"},
  {title: "wwe nxt", url: "https://roxiestreams.live/wwe-streams"},
  {title: "aew", url: "https://roxiestreams.live/aew"},
  {title: "wwe smackdown", url: "https://roxiestreams.live/wwe-streams"},
  {title: "new england patriots (super bowl lx) vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "los angeles rams vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-2"}
];

  const nbaTeams = new Set(["houston rockets","toronto raptors","indiana pacers","orlando magic","sacramento kings","los angeles clippers","minnesota timberwolves","atlanta hawks","detroit pistons","los angeles lakers","new orleans pelicans","washington wizards","oklahoma city thunder","denver nuggets","san antonio spurs","new york knicks","utah jazz","chicago bulls","cleveland cavaliers","phoenix suns","miami heat","memphis grizzlies","portland trail blazers","charlotte hornets","dallas mavericks","milwaukee bucks","golden state warriors","philadelphia 76ers","boston celtics"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
