(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "palmeiras": "palmeiras",
  "paraguay": "paraguay",
  "penn state": "penn state",
  "philadelphia eagles": "philadelphia eagles",
  "phoenix suns": "phoenix suns",
  "pitt": "pitt",
  "pittsburgh steelers": "pittsburgh steelers",
  "portland trail blazers": "portland trail blazers",
  "purdue": "purdue",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san diego state": "san diego state",
  "san francisco 49ers": "san francisco 49ers",
  "san jose state": "san jose state",
  "santos": "santos",
  "scotland": "scotland",
  "seattle seahawks": "seattle seahawks",
  "senegal": "senegal",
  "south carolina": "south carolina",
  "spain": "spain",
  "supercars championship - race 2": "supercars championship - race 2",
  "sweden": "sweden",
  "switzerland": "switzerland",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "tcu": "tcu",
  "tennessee": "tennessee",
  "tennessee titans": "tennessee titans",
  "texas": "texas",
  "texas a&m": "texas a&m",
  "texas state": "texas state",
  "toronto blue jays": "toronto blue jays",
  "toronto raptors": "toronto raptors",
  "turkey": "turkey",
  "uc davis": "uc davis",
  "ucf": "ucf",
  "ucla": "ucla",
  "uconn": "uconn",
  "ufc 322: della maddalena": "ufc 322: della maddalena",
  "unlv": "unlv",
  "uruguay": "uruguay",
  "usa": "usa",
  "usc": "usc",
  "usf": "usf",
  "utah": "utah",
  "utah jazz": "utah jazz",
  "utah state": "utah state",
  "virginia": "virginia",
  "virginia tech": "virginia tech",
  "wake forest": "wake forest",
  "washington": "washington",
  "washington commanders": "washington commanders",
  "washington state": "washington state",
  "washington wizards": "washington wizards",
  "west virgina": "west virgina",
  "wisconsin": "wisconsin",
  "wyoming": "wyoming",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "brazil vs senegal", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "bulgaria vs turkey", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "austria vs cyprus", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "georgia vs spain", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "sweden vs switzerland", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "belarus vs denmark", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "greece vs scotland", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "paraguay vs usa", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "palmeiras vs santos", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "colombia vs new zealand", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "mexico vs uruguay", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.live/mlb-streams-1"},
  {title: "cleveland cavaliers vs memphis grizzlies", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "charlotte hornets vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "indiana pacers vs toronto raptors", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "los angeles lakers vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "denver nuggets vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "boston celtics vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "sacramento kings vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "brooklyn nets vs washington wizards", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "houston rockets vs orlando magic", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "golden state warriors vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "dallas mavericks vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "atlanta hawks vs phoenix suns", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "chicago bulls vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "fim world supercross championship", url: "https://roxiestreams.live/supercross"},
  {title: "supercars championship - race 2", url: "https://roxiestreams.live/wec"},
  {title: "benn vs eubank jr", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "makhachev vs ufc 322: della maddalena", url: "https://roxiestreams.live/ufc"},
  {title: "air force vs uconn", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "kansas state vs oklahoma state", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "arizona vs cincinnati", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "south carolina vs texas a&m", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "notre dame vs pitt", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "indiana vs wisconsin", url: "https://roxiestreams.live/ncaa-streams-6"},
  {title: "michigan vs northwestern", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "navy vs usf", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "arkansas vs lsu", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "bethune-cookman vs jackson state", url: "https://roxiestreams.live/ncaa-streams-10"},
  {title: "arizona state vs west virgina", url: "https://roxiestreams.live/ncaa-streams-11"},
  {title: "texas state vs ucf", url: "https://roxiestreams.live/ncaa-streams-7"},
  {title: "iowa vs usc", url: "https://roxiestreams.live/ncaa-streams-6"},
  {title: "alabama vs oklahoma", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "nevada vs san jose state", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "boston college vs georgia tech", url: "https://roxiestreams.live/ncaa-streams-13"},
  {title: "illinois vs maryland", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "miami (fl) vs nc state", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "michigan state vs penn state", url: "https://roxiestreams.live/ncaa-streams-14"},
  {title: "duke vs virginia", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "east carolina vs memphis", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "new mexico state vs tennessee", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "north carolina vs wake forest", url: "https://roxiestreams.live/ncaa-streams-15"},
  {title: "purdue vs washington", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "baylor vs utah", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "florida vs ole miss", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "unlv vs utah state", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "florida state vs virginia tech", url: "https://roxiestreams.live/ncaa-streams-13"},
  {title: "georgia vs texas", url: "https://roxiestreams.live/ncaa-streams-5"},
  {title: "ohio state vs ucla", url: "https://roxiestreams.live/ncaa-streams-16"},
  {title: "mississippi state vs missouri", url: "https://roxiestreams.live/ncaa-streams-9"},
  {title: "jacksonville state vs kennesaw state", url: "https://roxiestreams.live/ncaa-streams-3"},
  {title: "louisiana tech vs washington state", url: "https://roxiestreams.live/ncaa-streams-15"},
  {title: "byu vs tcu", url: "https://roxiestreams.live/ncaa-streams-2"},
  {title: "montana state vs uc davis", url: "https://roxiestreams.live/ncaa-streams-8"},
  {title: "fresno state vs wyoming", url: "https://roxiestreams.live/ncaa-streams-4"},
  {title: "boise state vs san diego state", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "miami dolphins vs washington commanders", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "atlanta falcons vs carolina panthers", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "buffalo bills vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "houston texans vs tennessee titans", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "chicago bears vs minnesota vikings", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "green bay packers vs new york", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "cincinnati bengals vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "jacksonville jaguars vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "los angeles rams vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "arizona cardinals vs san francisco 49ers", url: "https://roxiestreams.live/nfl-streams-10"},
  {title: "baltimore ravens vs cleveland browns", url: "https://roxiestreams.live/nfl-streams-11"},
  {title: "denver broncos vs kansas city chiefs", url: "https://roxiestreams.live/nfl-streams-12"},
  {title: "detroit lions vs philadelphia eagles", url: "https://roxiestreams.live/nfl-streams-13"}
];

  const nbaTeams = new Set(["golden state warriors","houston rockets","sacramento kings","philadelphia 76ers","new orleans pelicans","cleveland cavaliers","oklahoma city thunder","detroit pistons","chicago bulls","milwaukee bucks","denver nuggets","portland trail blazers","minnesota timberwolves","san antonio spurs","new york knicks","los angeles clippers","memphis grizzlies","atlanta hawks","charlotte hornets","indiana pacers","toronto raptors","los angeles lakers","dallas mavericks","miami heat","boston celtics","orlando magic","phoenix suns","utah jazz","washington wizards"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.cc/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.cc/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.cc/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.cc/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.cc/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 400)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.cc/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 400));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 400));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
