(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "rangers": "rangers",
  "rayo vallecano": "rayo vallecano",
  "real madrid": "real madrid",
  "real oviedo": "real oviedo",
  "river plate": "river plate",
  "roma": "roma",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san diego": "san diego",
  "san francisco 49ers": "san francisco 49ers",
  "santos": "santos",
  "santos laguna": "santos laguna",
  "seattle seahawks": "seattle seahawks",
  "strasbourg": "strasbourg",
  "tampa bay buccaneers": "tampa bay buccaneers",
  "toronto blue jays": "toronto blue jays",
  "toulouse": "toulouse",
  "udinese": "udinese",
  "ufc vegas 111: bonfim": "ufc vegas 111: bonfim",
  "utah jazz": "utah jazz",
  "vitória": "vitória",
  "washington commanders": "washington commanders",
  "washington wizards": "washington wizards",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "athletic club vs real oviedo", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "lorient vs toulouse", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "bologna vs napoli", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "galatasaray vs kocaelispor", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "aston villa vs bournemouth", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "brentford vs newcastle", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "brighton vs crystal palace", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "leeds vs nottingham forest", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "dundee vs rangers", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "rayo vallecano vs real madrid", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "metz vs nice", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "lille vs strasbourg", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "liverpool vs manchester city", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "roma vs udinese", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "getafe vs mallorca", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "ceará vs corinthians", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "cruzeiro vs fluminense", url: "https://roxiestreams.live/soccer-streams-21"},
  {title: "botafogo vs vitória", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "boca juniors vs river plate", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "inter milan vs lazio", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "lyon vs psg", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "barcelona vs celta vigo", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "flamengo vs santos", url: "https://roxiestreams.live/soccer-streams-16"},
  {title: "pachuca vs santos laguna", url: "https://roxiestreams.live/soccer-streams-17"},
  {title: "fortaleza vs grêmio", url: "https://roxiestreams.live/soccer-streams-18"},
  {title: "mirassol vs palmeiras", url: "https://roxiestreams.live/soccer-streams-19"},
  {title: "portland timbers vs san diego", url: "https://roxiestreams.live/soccer-streams-20"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.live/mlb-streams-1"},
  {title: "houston rockets vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "brooklyn nets vs new york knicks", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "boston celtics vs orlando magic", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "memphis grizzlies vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "detroit pistons vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "golden state warriors vs indiana pacers", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "minnesota timberwolves vs sacramento kings", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "charlotte hornets vs los angeles lakers", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "detroit pistons vs washington wizards", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "orlando magic vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "cleveland cavaliers vs miami heat", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "chicago bulls vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "dallas mavericks vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "new orleans pelicans vs phoenix suns", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "minnesota timberwolves vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "atlanta hawks vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "motogp - grand prix of portugal", url: "https://roxiestreams.live/motogp"},
  {title: "formula 1 - sao paulo grand prix", url: "https://roxiestreams.live/f1-streams"},
  {title: "brown vs ufc vegas 111: bonfim", url: "https://roxiestreams.live/ufc"},
  {title: "atlanta falcons vs indianapolis colts", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "nfl redzone", url: "https://roxiestreams.live/redzone"},
  {title: "chicago bears vs new york giants", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "buffalo bills vs miami dolphins", url: "https://roxiestreams.live/nfl-streams-3"},
  {title: "baltimore ravens vs minnesota vikings", url: "https://roxiestreams.live/nfl-streams-4"},
  {title: "cleveland browns vs new york", url: "https://roxiestreams.live/nfl-streams-5"},
  {title: "new england patriots vs tampa bay buccaneers", url: "https://roxiestreams.live/nfl-streams-6"},
  {title: "carolina panthers vs new orleans saints", url: "https://roxiestreams.live/nfl-streams-7"},
  {title: "houston texans vs jacksonville jaguars", url: "https://roxiestreams.live/nfl-streams-8"},
  {title: "arizona cardinals vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-9"},
  {title: "los angeles rams vs san francisco 49ers", url: "https://roxiestreams.live/nfl-streams-10"},
  {title: "detroit lions vs washington commanders", url: "https://roxiestreams.live/nfl-streams-11"},
  {title: "los angeles rams vs pittsburgh steelers", url: "https://roxiestreams.live/nfl-streams-12"},
  {title: "green bay packers vs philadelphia eagles", url: "https://roxiestreams.live/nfl-streams-1"}
];

  const nbaTeams = new Set(["philadelphia 76ers","cleveland cavaliers","new orleans pelicans","new york knicks","atlanta hawks","los angeles lakers","memphis grizzlies","indiana pacers","washington wizards","oklahoma city thunder","sacramento kings","charlotte hornets","utah jazz","miami heat","portland trail blazers","dallas mavericks","detroit pistons","boston celtics","chicago bulls","san antonio spurs","toronto raptors","milwaukee bucks","minnesota timberwolves","denver nuggets","los angeles clippers","houston rockets","phoenix suns","golden state warriors","orlando magic"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.cc/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.cc/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.cc/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.cc/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.cc/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 400)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.cc/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 400));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 400));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
