(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "pittsburgh penguins": "pittsburgh penguins",
  "portland trail blazers": "portland trail blazers",
  "puebla": "puebla",
  "real betis": "real betis",
  "real oviedo": "real oviedo",
  "real sociedad": "real sociedad",
  "roma": "roma",
  "sacramento kings": "sacramento kings",
  "san antonio spurs": "san antonio spurs",
  "san jose sharks": "san jose sharks",
  "santos laguna": "santos laguna",
  "sassuolo": "sassuolo",
  "seattle kraken": "seattle kraken",
  "sochaux": "sochaux",
  "st. louis blues": "st. louis blues",
  "stevenage": "stevenage",
  "strasbourg": "strasbourg",
  "stuttgart": "stuttgart",
  "sunderland": "sunderland",
  "tampa bay lightning": "tampa bay lightning",
  "tijuana": "tijuana",
  "toluca": "toluca",
  "torino": "torino",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "tottenham": "tottenham",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "valencia": "valencia",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "winnipeg jets": "winnipeg jets",
  "wwe smackdown": "wwe smackdown",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "bucks": "milwaukee bucks",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "getafe vs real sociedad", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "juárez vs mazatlán", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "américa vs tijuana", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "atlas vs puebla", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "crystal palace vs macclesfield", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "everton vs sunderland", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "luton town vs stevenage", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "real betis vs real oviedo", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "bologna vs como", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "freiburg vs hamburger sv", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "monaco vs orléans", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "fulham vs middlesbrough", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "cardiff city vs leyton orient", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "exeter city vs manchester city", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "bournemouth vs newcastle united", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "roma vs sassuolo", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "avranches vs strasbourg", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "bayer leverkusen vs stuttgart", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "fenerbahçe vs galatasaray", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "aston villa vs tottenham", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "atalanta vs torino", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "charlton athletic vs chelsea", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "elche vs valencia", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lens vs sochaux", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "chivas vs pachuca", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "cruz azul vs león", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "necaxa vs santos laguna", url: "https://roxiestreams.live/soccer-streams-16"},
  {title: "monterrey vs toluca", url: "https://roxiestreams.live/soccer-streams-15"},
  {title: "boston celtics vs toronto raptors", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "orlando magic vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "new orleans pelicans vs washington wizards", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "brooklyn nets vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "memphis grizzlies vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "atlanta hawks vs denver nuggets", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "new york knicks vs phoenix suns", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "golden state warriors vs sacramento kings", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "houston rockets vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "los angeles lakers vs milwaukee bucks", url: "https://roxiestreams.live/nba-streams-10"},
  {title: "cleveland cavaliers vs minnesota timberwolves", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "indiana pacers vs miami heat", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "detroit pistons vs los angeles clippers", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "boston celtics vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "chicago bulls vs dallas mavericks", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "charlotte hornets vs utah jazz", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "chicago blackhawks vs washington capitals", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "los angeles kings vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "st. louis blues vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "boston bruins vs new york rangers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "calgary flames vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "colorado avalanche vs columbus blue jackets", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "dallas stars vs san jose sharks", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "anaheim ducks vs buffalo sabres", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "toronto maple leafs vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "detroit red wings vs montreal canadiens", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "florida panthers vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "philadelphia flyers vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "carolina hurricanes vs seattle kraken", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "chicago blackhawks vs nashville predators", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "minnesota wild vs new york islanders", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "edmonton oilers vs los angeles kings", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "st. louis blues vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-14"},
  {title: "formula e - grand prix", url: "https://roxiestreams.live/f1-streams"},
  {title: "ama supercross - race", url: "https://roxiestreams.live/supercross"},
  {title: "wwe smackdown", url: "https://roxiestreams.live/wwe-streams"},
  {title: "indiana vs oregon", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "carolina panthers vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "chicago bears vs green bay packers", url: "https://roxiestreams.live/nfl-streams-2"}
];

  const nbaTeams = new Set(["los angeles clippers","memphis grizzlies","philadelphia 76ers","los angeles lakers","detroit pistons","dallas mavericks","charlotte hornets","boston celtics","new york knicks","san antonio spurs","new orleans pelicans","minnesota timberwolves","portland trail blazers","atlanta hawks","milwaukee bucks","denver nuggets","sacramento kings","toronto raptors","phoenix suns","houston rockets","washington wizards","orlando magic","chicago bulls","cleveland cavaliers","utah jazz","golden state warriors","indiana pacers","miami heat","oklahoma city thunder"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
