(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "roma": "roma",
  "sacramento kings": "sacramento kings",
  "sampaio corrêa rj": "sampaio corrêa rj",
  "san antonio spurs": "san antonio spurs",
  "san francisco 49ers": "san francisco 49ers",
  "santos laguna": "santos laguna",
  "seattle kraken": "seattle kraken",
  "seattle seahawks": "seattle seahawks",
  "senegal": "senegal",
  "st. louis blues": "st. louis blues",
  "strasbourg": "strasbourg",
  "stuttgart": "stuttgart",
  "tampa bay lightning": "tampa bay lightning",
  "tombense": "tombense",
  "torino": "torino",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "union berlin": "union berlin",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "valencia": "valencia",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "winnipeg jets": "winnipeg jets",
  "wolves": "wolves",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "genoa vs parma", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "getafe vs valencia", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "newcastle vs wolves", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "bologna vs fiorentina", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "metz vs strasbourg", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "stuttgart vs union berlin", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "atlético madrid vs deportivo alavés", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "nantes vs paris", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "le havre vs rennes", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "aston villa vs everton", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "augsburg vs freiburg", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "roma vs torino", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "auchinleck talbot vs celtic", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "celta de vigo vs rayo vallecano", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "leon vs pumas unam", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "morocco vs senegal", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "brest vs lyon", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "lecce vs milan", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "barcelona vs real sociedad", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "bolivia vs panama", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "atlético mineiro vs tombense", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "juárez vs santos laguna", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "botafogo vs sampaio corrêa rj", url: "https://roxiestreams.live/soccer-streams-12"},
  {title: "alianza lima vs colo-colo", url: "https://roxiestreams.live/soccer-streams-13"},
  {title: "boca juniors vs olimpia", url: "https://roxiestreams.live/soccer-streams-14"},
  {title: "américa vs pachuca", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "dallas mavericks vs utah jazz", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "atlanta hawks vs boston celtics", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "detroit pistons vs indiana pacers", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "new york knicks vs phoenix suns", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "miami heat vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "minnesota timberwolves vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "charlotte hornets vs golden state warriors", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "denver nuggets vs washington wizards", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "los angeles lakers vs portland trail blazers", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "memphis grizzlies vs orlando magic", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "brooklyn nets vs chicago bulls", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "houston rockets vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "charlotte hornets vs denver nuggets", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "portland trail blazers vs sacramento kings", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "los angeles lakers vs toronto raptors", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "buffalo sabres vs minnesota wild", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "new york rangers vs philadelphia flyers", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "calgary flames vs new york islanders", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "seattle kraken vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "montreal canadiens vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "carolina hurricanes vs new jersey devils", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "columbus blue jackets vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "florida panthers vs washington capitals", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "toronto maple leafs vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "boston bruins vs chicago blackhawks", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "edmonton oilers vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "nashville predators vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "anaheim ducks vs los angeles kings", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "dallas stars vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "detroit red wings vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "edmonton oilers vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "ama supercross - qualifying", url: "https://roxiestreams.live/supercross"},
  {title: "ama supercross - race", url: "https://roxiestreams.live/supercross"},
  {title: "bkfc 86: lane vs pague", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "buffalo bills vs denver broncos", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "san francisco 49ers vs seattle seahawks", url: "https://roxiestreams.live/nfl-streams-2"},
  {title: "houston texans vs new england patriots", url: "https://roxiestreams.live/nfl-streams-1"},
  {title: "chicago bears vs los angeles rams", url: "https://roxiestreams.live/nfl-streams-2"}
];

  const nbaTeams = new Set(["new orleans pelicans","oklahoma city thunder","golden state warriors","philadelphia 76ers","portland trail blazers","detroit pistons","dallas mavericks","miami heat","sacramento kings","phoenix suns","los angeles lakers","new york knicks","cleveland cavaliers","washington wizards","memphis grizzlies","atlanta hawks","san antonio spurs","orlando magic","minnesota timberwolves","utah jazz","charlotte hornets","chicago bulls","indiana pacers","los angeles clippers","milwaukee bucks","boston celtics","toronto raptors","houston rockets","denver nuggets"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
